comment_Text,Have_Sarcasm,Sarcasm_Type,
"im very disappointed in this app, like come on where are the fun mobile ads that i always loved to watch, and maybe even install the advertised game? no! this is arguably the worst app ever Ã°ÂÂÂ¡Ã°ÂÂÂ",Yes,Humor,
"MORE THAN TERRIBLE! The game's graphics are AWFUL, says a STUPID message at me when I lose, and makes my brain EXPLODE!! Ã°ÂÂ¤Â¯ DON'T DOWNLOAD, YOU'LL REGRET IT.",Yes,Irony,
This app used to be amazing but recently it's been a huge letdown. I showed this game to my friends and we played together but now it barley works and there is no more online feature,Yes,Flattery,
Yes this is very terrible. I would rate it lower if they added a swarm of ads and a subscription. But that is a basis of the game. One star! (Psst... Its actually good too),Yes,Irony,
"When I installed it I thought that like the title and what is says that it would be a ""one star app"", but the second I opened it I feel in love. It has MY LOU NS of reason ns of why it is really a five star Ã¢Â­Â app. First of all it is user-friendly, with easy access to the game, which is both fun and challenging, and main menu with instructions and settings button. I also know that the developers put work and love into the design and astetic. I really both every thing about it and will use thisapp",Yes,Humor,
"I'd rather watch all the YouTube rewinds other than play this game. Waste if megabytes from which you can install smaller and better games. Bag graphics, Text not placed properly and very boring! This game is not even meant for mental patients. I find YouTube rewinds more exciting than this game. Hope this app is removed off the app store for the worst graphics. Even a unskilled programmer can make a better game than this piece of trash. Developers should create a 0 star option on play store!!!!",Yes,Self-Deprecation,
This is a very terrible music downloader. ONE STAR! I ABSOLUTELY HATE HATE HATE THIS APP!!!!!!! it does not even allow me to search or play any music and i really wanted to listen to Justin Bieber offline. Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ ,Yes,Irony,
"Most worst app ever! There aren't any adds! Who doesn't like adds? Plus, the graphics are horrible. The game doesn't even give you that many tries, and it's very boring. Also it said I'm messing up my life. And called me stupid, ugly, and even body shamed me! I will be filling out a police report. Ã°ÂÂÂ",Yes,Self-Deprecation,
Hehe I love this so funny... i was like i wonder what game is 1 star so I was like okay. I found this and was like why not support someone who wants to be good at being bad?! There isnt even gameplay and it doesnt do anything so I might as well download and delete as requested!!! And those who rated 5 stars that's kinda just rude destroying the developers simple dream,Yes,Humor,
Awful. Terrible gameplay and graphics. Too many ads and takes forever to load. Most features are inaccessible unless you pay $100 a month!,Yes,Irony,
"Where do I start, first, THERE WERE NO ADS. Then, it was a relatively simple and fun game! I can't believe the nerve of some developers. Also, while I was playing, a sinkhole caved in under my chair, and I fell into a deep hole of fire. I was then crushed by the rest of my home. I'm am currently writing this review from heaven. DO NOT GET THIS APP",Yes,Irony,
I broke four of my toes under a roll of paper while playing the game. It was the most enjoyable part of the entire experience. -100000000/10 would break toes again!,Yes,Humor,
"Horrible absolutely horrible, the controls are nonfunctional, the lag was unbearably slow and it didn't even work half the time, 0/10 would not recommend.",Yes,Humor,
"This app is bad. It gets boring quickly, there are too many ads, the qualities are the worst that I've ever seen. Overall, it sucks, 0/10!",Yes,Self-Deprecation,
"This game is terrible! Within the first 30 seconds of being on the app it began to make me levitate upside down then crashed me into the ground, then when I went to stand back up my phone caught on fire and my imaginary dog licked the fire away but then my dog caught on fire and jumped out the window then I began to scream ""WALL-E WALL-E"" over and over again, this game has caused havoc, HIGHLY DON'T RECOMMEND",Yes,Irony,
"The game was expertly programmed and had no bugs whatsoever. I could feel my rage burn like fire - I love bugs and glitches. Why would you make such an awful, fun to play game? Absolutely disgusting. I hope the developer makes worse games in the future.",Yes,Irony,
Ugh Ã°ÂÂÂ« worst game ever like where's the ads why is it helping me keep track of my memories of colors like I hate this you need ads every one second like compared to other games you need money put ads this sucks so bad but really I kind of like it no I don't hahaha I tricked you haha don't you dare install this app like what is wrong with you is something wrong with your head ug.,Yes,Self-Deprecation,
"My phone couldn't stand how you made a game with no ads or microtransactions, so much so that it took its own life by throwing itself into the sink... Had to buy a new phone thanks to this app. Undeniably the most terrible, appalling, atrocious app on the app store Ã°ÂÂÂ¤Ã°ÂÂÂ¤Ã°ÂÂÂ¤Ã°ÂÂÂ¤Ã°ÂÂÂ¤Ã°ÂÂÂ¤Ã°ÂÂÂ¤Ã°ÂÂÂ¤Ã°ÂÂÂ¤Ã°ÂÂÂ¤Ã°ÂÂÂ¤",Yes,Irony,
"Too imersive, not enough ads and no latency make this game Terrible. I would not recommend this game to anyone, therefore I have sent the game to all of my friends. Truly a peice of art. 1 star.",Yes,Irony,
"Absolutely terrible. Wouldn't even count as a mobile game if it weren't for the ads. Even then, there weren't any ads my whole playthrough.",Yes,Irony,
"It was awful! It had like no ads, I had too much fun like ew and I had the worst time on it. Ã°ÂÂÂ It was so bad I would rate it a 0 but thats not possible so I give it a 1",Yes,Irony,
